�����Ͻ�,�ǿ���,�����Ҹ�,�̻�ȭ���ҳ�(ppm),������(ppm),�ϻ�ȭź�ҳ�(ppm),��Ȳ�갡����(ppm),�̼�����(��/��),�ʹ̼�����(��/��)
20230103,������,���۱�,0.0332,0.0109,0.51,0.0027,28,17
20230103,���ϱ�,������,0.0297,0.011,0.55,0.003,28,19
20230103,���ϱ�,���빮��,0.0307,0.0135,0.77,0.0065,29,15
20230103,������,���ʱ�,0.0329,0.0114,0.38,0.0032,27,12
20230103,���ϱ�,������,0.0324,0.0135,0.49,0.0032,29,13
20230103,���ϱ�,���ϱ�,0.034,0.0135,0.69,0.0039,28,17
20230103,������,���ı�,0.0352,0.0121,0.6,0.0029,31,18
20230103,������,��õ��,0.0283,0.0129,0.53,0.0027,30,17
20230103,������,��������,0.0301,0.0137,0.52,0.0032,28,15
20230103,���ɱ�,��걸,0.0262,0.0149,0.55,0.0034,28,17
20230103,���ϱ�,����,0.0243,0.015,0.7,0.0035,26,11
20230103,���ɱ�,���α�,0.0283,0.0158,0.59,0.0033,27,19
20230103,���ɱ�,�߱�,0.0309,0.0181,0.54,0.0032,28,20
20230103,���ϱ�,�߶���,0.0295,0.0157,0.52,0.0027,32,20
20230104,������,������,0.0412,0.0111,0.61,0.0036,35,22
20230104,������,������,0.0349,0.0089,0.55,0.0028,37,26
20230104,���ϱ�,���ϱ�,0.0297,0.0165,0.69,0.0029,33,20
20230104,������,������,0.0464,0.0095,0.8,0.0046,48,26
20230104,������,���Ǳ�,0.0497,0.0068,0.73,0.0036,36,21
20230104,���ϱ�,������,0.0238,0.0092,0.76,0.0021,34,22
20230104,������,���α�,0.0398,0.0081,0.51,0.0037,38,23
20230104,������,��õ��,0.0373,0.0112,0.54,0.0037,29,21
20230104,���ϱ�,�����,0.0497,0.0097,0.75,0.0041,35,25
20230104,���ϱ�,������,0.0333,0.0176,0.62,0.0026,28,20
20230104,���ϱ�,���빮��,0.039,0.013,0.67,0.0039,34,22
20230104,������,���۱�,0.0458,0.0077,0.61,0.0034,36,24
20230104,���ϱ�,������,0.0454,0.0087,0.73,0.0046,32,27
20230104,���ϱ�,���빮��,0.04,0.0121,0.96,0.0074,34,21
20230104,������,���ʱ�,0.0456,0.0075,0.53,0.0034,39,22
20230104,���ϱ�,������,0.0417,0.0093,0.62,0.0036,36,17
20230104,���ϱ�,���ϱ�,0.0441,0.0107,0.83,0.004,31,21
20230104,������,���ı�,0.0449,0.008,0.69,0.0033,36,23
20230104,������,��õ��,0.0447,0.006,0.74,0.0034,38,28
20230104,������,��������,0.0471,0.0079,0.71,0.0037,38,24
20230104,���ɱ�,��걸,0.0372,0.0104,0.64,0.0037,33,24
20230104,���ϱ�,����,0.032,0.0129,0.8,0.0038,31,17
20230104,���ɱ�,���α�,0.0335,0.0178,0.6,0.0037,33,25
20230104,���ɱ�,�߱�,0.0433,0.0168,0.68,0.0035,35,29
20230104,���ϱ�,�߶���,0.0409,0.0087,0.62,0.0029,32,23
20230105,������,������,0.0523,0.0056,0.8,0.0038,47,32
20230105,������,������,0.0443,0.003,0.72,0.003,52,38
20230105,���ϱ�,���ϱ�,0.0353,0.0143,0.75,0.0029,47,31
20230105,������,������,0.056,0.0052,1.07,0.0051,66,38
20230105,������,���Ǳ�,0.0612,0.0046,1.06,0.0037,53,34
20230105,���ϱ�,������,0.0303,0.0042,0.97,0.0025,47,34
20230105,������,���α�,0.0479,0.0048,0.76,0.0039,57,39
20230105,������,��õ��,0.0503,0.0047,0.76,0.0044,51,42
20230105,���ϱ�,�����,0.0607,0.0064,0.95,0.0045,53,41
20230105,���ϱ�,������,0.0445,0.0107,0.8,0.0028,45,33
20230105,���ϱ�,���빮��,0.0543,0.0051,0.96,0.0041,49,35
20230105,������,���۱�,0.0601,0.0041,0.92,0.0034,52,39
20230105,���ϱ�,������,0.0607,0.0042,1.08,0.0046,41,41
20230105,���ϱ�,���빮��,0.0483,0.0075,1.11,0.0079,45,31
20230105,������,���ʱ�,0.0583,0.0035,0.79,0.0034,52,34
20230105,���ϱ�,������,0.053,0.0036,0.82,0.0036,49,27
20230105,���ϱ�,���ϱ�,0.0558,0.0048,1.08,0.0042,47,35
20230105,������,���ı�,0.0556,0.0029,0.96,0.0034,46,35
20230105,������,��õ��,0.0552,0.0043,1.03,0.0037,58,44
20230105,������,��������,0.0592,0.0045,0.95,0.004,51,38
20230105,���ɱ�,��걸,0.0483,0.0049,0.8,0.0039,44,34
20230105,���ϱ�,����,0.038,0.0093,0.93,0.0037,41,26
20230105,���ɱ�,���α�,0.0566,0.0025,0.94,0.0037,36,30
20230105,���ɱ�,�߱�,0.0558,0.0085,0.88,0.0038,48,42
20230105,���ϱ�,�߶���,0.0525,0.0044,0.78,0.0031,46,35
20230106,������,������,0.048,0.0109,0.8,0.0038,79,59
20230106,������,������,0.0351,0.0116,0.7,0.0031,82,65
20230106,���ϱ�,���ϱ�,0.0445,0.0106,0.85,0.0031,74,52
20230106,������,������,0.0547,0.0112,1.1,0.0045,92,66
20230106,������,���Ǳ�,0.0497,0.0115,0.93,0.0034,82,55
20230106,���ϱ�,������,0.0294,0.0091,0.97,0.0025,76,59
20230106,������,���α�,0.0419,0.0111,0.68,0.0035,85,67
20230106,������,��õ��,0.0395,0.0197,0.73,0.004,78,65
20230106,���ϱ�,�����,0.0548,0.0107,0.86,0.0042,75,62
20230106,���ϱ�,������,0.0453,0.0109,0.88,0.0028,66,54
20230106,���ϱ�,���빮��,0.0519,0.0059,0.94,0.004,73,56
20230106,������,���۱�,0.0485,0.0134,0.81,0.0035,79,64
20230106,���ϱ�,������,0.0519,0.0106,1,0.0049,71,67
20230106,���ϱ�,���빮��,0.0472,0.0134,1.05,0.0065,71,57
20230106,������,���ʱ�,0.0512,0.0082,0.74,0.0033,81,65
20230106,���ϱ�,������,0.0461,0.011,0.83,0.0038,83,52
20230106,���ϱ�,���ϱ�,0.0516,0.0077,0.95,0.0039,73,57
20230106,������,���ı�,0.0445,0.0124,0.83,0.0033,76,57
20230106,������,��õ��,0.0492,0.0096,0.93,0.0039,93,74
20230106,������,��������,0.0541,0.0095,0.99,0.004,86,71
20230106,���ɱ�,��걸,0.0433,0.0108,0.77,0.0039,68,55
20230106,���ϱ�,����,0.0377,0.0158,1.01,0.0039,72,56
20230106,���ɱ�,���α�,0.0528,0.0078,0.97,0.004,75,65
20230106,���ɱ�,�߱�,0.0545,0.0114,0.91,0.0042,77,69
20230106,���ϱ�,�߶���,0.0471,0.0118,0.79,0.0033,75,62
20230107,������,������,0.0307,0.0229,0.88,0.0036,119,86
20230107,������,������,0.0274,0.0169,0.88,0.0026,127,98
20230107,���ϱ�,���ϱ�,0.0205,0.0281,0.94,0.0029,123,77
20230107,������,������,0.0277,0.0249,0.9,0.0038,135,87
20230107,������,���Ǳ�,0.0291,0.0212,0.97,0.0032,127,79
20230107,���ϱ�,������,0.0196,0.0184,1.18,0.0024,116,82
20230107,������,���α�,0.0242,0.0214,0.66,0.0034,126,94
20230107,������,��õ��,0.0261,0.0264,0.93,0.0035,117,96
20230107,���ϱ�,�����,0.0333,0.0218,0.99,0.0032,122,91
20230107,���ϱ�,������,0.0202,0.0303,0.98,0.0027,114,82
20230107,���ϱ�,���빮��,0.0288,0.022,0.95,0.0035,118,86
20230107,������,���۱�,0.03,0.026,0.89,0.0035,125,95
20230107,���ϱ�,������,0.0349,0.0172,0.96,0.0043,110,96
20230107,���ϱ�,���빮��,0.0286,0.0204,1.14,0.0046,116,90
20230107,������,���ʱ�,0.0291,0.0189,0.75,0.0029,114,94
20230107,���ϱ�,������,0.0288,0.0211,0.87,0.0033,125,76
20230107,���ϱ�,���ϱ�,0.0316,0.021,0.91,0.0034,124,89
20230107,������,���ı�,0.0354,0.0178,0.97,0.0027,113,84
20230107,������,��õ��,0.0285,0.0204,0.88,0.0035,132,98
20230107,������,��������,0.0293,0.0224,0.92,0.0035,116,95
20230107,���ɱ�,��걸,0.0262,0.0213,0.89,0.0035,107,76
20230107,���ϱ�,����,0.0234,0.0234,1.22,0.0035,123,89
20230107,���ɱ�,���α�,0.0281,0.0231,0.96,0.0033,125,101
20230107,���ɱ�,�߱�,0.0321,0.0272,0.9,0.0036,123,98
20230107,���ϱ�,�߶���,0.0362,0.0198,0.97,0.0031,117,92
20230108,������,������,0.0378,0.0106,0.87,0.0031,119,64
20230108,������,������,0.0274,0.01,0.8,0.0025,129,74
20230108,���ϱ�,���ϱ�,0.0306,0.0141,0.85,0.0026,152,51
20230108,������,������,0.0387,0.0111,0.85,0.0032,159,50
20230108,������,���Ǳ�,0.0423,0.0091,0.87,0.0029,132,45
20230108,���ϱ�,������,0.0202,0.0122,1.07,0.0022,124,59
20230108,������,���α�,0.0356,0.009,0.6,0.003,139,54
20230108,������,��õ��,0.0299,0.0134,0.68,0.0031,109,45
20230108,���ϱ�,�����,0.0434,0.0112,0.88,0.0033,146,61
20230108,���ϱ�,������,0.0313,0.0152,0.85,0.0024,132,55
20230108,���ϱ�,���빮��,0.0368,0.011,0.85,0.0033,125,55
20230108,������,���۱�,0.0432,0.0092,0.77,0.003,143,58
20230108,���ϱ�,������,0.0408,0.0093,0.87,0.0039,119,62
20230108,���ϱ�,���빮��,0.036,0.0115,1.03,0.0054,129,52
20230108,������,���ʱ�,0.0379,0.0078,0.72,0.0028,125,65
20230108,���ϱ�,������,0.0344,0.0112,0.85,0.0029,127,55
20230108,���ϱ�,���ϱ�,0.0391,0.0106,0.83,0.0032,134,61
20230108,������,���ı�,0.0371,0.0103,0.9,0.0025,126,67
20230108,������,��õ��,0.0378,0.0089,0.82,0.0033,146,57
20230108,������,��������,0.0421,0.008,0.87,0.003,129,66
20230108,���ɱ�,��걸,0.0343,0.0092,0.79,0.0032,129,56
20230108,���ϱ�,����,0.0283,0.0137,0.99,0.0031,129,48
20230108,���ɱ�,���α�,0.0388,0.0111,0.84,0.0032,135,66
20230108,���ɱ�,�߱�,0.0411,0.013,0.79,0.0033,133,60
20230108,���ϱ�,�߶���,0.0321,0.0169,0.78,0.0027,128,64
20230109,������,������,0.0353,0.0127,0.63,0.0036,91,39
20230109,������,������,0.0233,0.0158,0.55,0.0029,100,45
20230109,���ϱ�,���ϱ�,0.0239,0.0216,0.67,0.0032,99,38
20230109,������,������,0.0286,0.0184,0.63,0.0034,112,39
20230109,������,���Ǳ�,0.0319,0.0151,0.68,0.0031,91,33
20230109,���ϱ�,������,0.0207,0.0074,0.94,0.0023,96,38
20230109,������,���α�,0.027,0.0147,0.45,0.0031,101,38
20230109,������,��õ��,0.0328,0.0157,0.68,0.0034,77,36
20230109,���ϱ�,�����,0.0281,0.0217,0.6,0.0036,96,41
20230109,���ϱ�,������,0.0234,0.0236,0.68,0.0028,90,38
20230109,���ϱ�,���빮��,0.0317,0.0166,0.67,0.0036,91,39
20230109,������,���۱�,0.0343,0.0168,0.61,0.0036,95,39
20230109,���ϱ�,������,0.0327,0.0151,0.66,0.0045,80,41
20230109,���ϱ�,���빮��,0.029,0.017,0.82,0.0051,92,36
20230109,������,���ʱ�,0.0313,0.0141,0.52,0.0031,90,40
20230109,���ϱ�,������,0.0312,0.0156,0.6,0.0037,95,34
20230109,���ϱ�,���ϱ�,0.0331,0.0163,0.62,0.0034,96,41
20230109,������,���ı�,0.034,0.0141,0.68,0.003,99,45
20230109,������,��õ��,0.0298,0.0141,0.63,0.0033,100,41
20230109,������,��������,0.0322,0.015,0.64,0.0033,88,44
20230109,���ɱ�,��걸,0.0289,0.0154,0.63,0.0036,93,39
20230109,���ϱ�,����,0.0241,0.0186,0.94,0.0036,92,35
20230109,���ɱ�,���α�,0.0332,0.0169,0.7,0.0036,92,45
20230109,���ɱ�,�߱�,0.0482,0.0082,0.81,0.0036,107,54
20230109,���ϱ�,�߶���,0.032,0.0196,0.59,0.0034,88,41
20230110,������,������,0.0444,0.009,0.66,0.0038,60,31
20230110,������,������,0.0351,0.008,0.64,0.003,65,36
20230110,���ϱ�,���ϱ�,0.0351,0.0125,0.76,0.0028,62,30
20230110,������,������,0.0446,0.0072,0.74,0.0041,69,31
20230110,������,���Ǳ�,0.0503,0.0074,0.8,0.0035,63,31
20230110,���ϱ�,������,0.0435,0.0064,0.71,0.0042,62,32
20230110,������,���α�,0.0406,0.0076,0.51,0.0036,67,30
20230110,������,��õ��,0.0455,0.0063,0.71,0.0036,58,38
20230110,���ϱ�,�����,0.0518,0.0099,0.83,0.0042,61,34
20230110,���ϱ�,������,0.0363,0.0135,0.74,0.0029,53,29
20230110,���ϱ�,���빮��,0.0429,0.01,0.71,0.004,57,32
20230110,������,���۱�,0.0495,0.0074,0.73,0.0034,66,37
20230110,���ϱ�,������,0.0483,0.0068,0.76,0.0043,53,37
20230110,���ϱ�,���빮��,0.0442,0.008,1.16,0.0067,57,30
20230110,������,���ʱ�,0.0478,0.0059,0.58,0.0032,62,33
20230110,���ϱ�,������,0.0439,0.0087,0.67,0.0038,63,28
20230110,���ϱ�,���ϱ�,0.0447,0.0102,0.74,0.0036,62,33
20230110,������,���ı�,0.045,0.0088,0.76,0.0031,66,35
20230110,������,��õ��,0.044,0.0059,0.73,0.0035,65,35
20230110,������,��������,0.0485,0.0074,0.74,0.0036,60,34
20230110,���ɱ�,��걸,0.0449,0.0043,0.76,0.0034,62,33
20230110,���ϱ�,����,0.0367,0.0084,1.04,0.0034,56,27
20230110,���ɱ�,���α�,0.0378,0.0097,0.72,0.0035,50,30
20230110,���ɱ�,�߱�,,,,,,
20230110,���ϱ�,�߶���,0.0413,0.0127,0.65,0.0031,58,34
20230111,������,������,0.0658,0.0051,0.96,0.0045,76,48
20230111,������,������,0.0493,0.0041,0.82,0.0035,76,50
20230111,���ϱ�,���ϱ�,0.0506,0.0062,0.87,0.0036,62,37
20230111,������,������,0.0632,0.0044,1,0.0054,87,49
20230111,������,���Ǳ�,0.0672,0.0062,1.03,0.0045,87,50
20230111,���ϱ�,������,0.0509,0.0049,0.89,0.0041,71,46
20230111,������,���α�,0.0574,0.0034,0.78,0.0044,92,59
20230111,������,��õ��,0.0548,0.0045,0.72,0.0039,71,51
20230111,���ϱ�,�����,0.0696,0.0048,1,0.0045,68,44
20230111,���ϱ�,������,0.0519,0.0065,0.98,0.0029,56,37
20230111,���ϱ�,���빮��,0.063,0.0051,1.07,0.0047,66,45
20230111,������,���۱�,0.0627,0.0066,0.91,0.0041,81,56
20230111,���ϱ�,������,0.0664,0.0047,1.03,0.0055,63,51
20230111,���ϱ�,���빮��,0.0605,0.0055,1.34,0.0063,71,46
20230111,������,���ʱ�,0.0668,0.0035,0.89,0.0034,82,58
20230111,���ϱ�,������,0.0618,0.0051,0.96,0.0045,76,40
20230111,���ϱ�,���ϱ�,0.0614,0.0045,1.04,0.004,68,41
20230111,������,���ı�,0.0615,0.0049,0.98,0.0039,77,47
20230111,������,��õ��,0.0608,0.0039,0.93,0.0043,85,55
20230111,������,��������,0.0684,0.0038,1,0.0048,78,54
20230111,���ɱ�,��걸,0.0611,0.0052,1.02,0.0036,76,47
20230111,���ϱ�,����,0.0512,0.0054,1.16,0.0038,66,41
20230111,���ɱ�,���α�,0.0648,0.0049,1.1,0.0046,69,51
20230111,���ɱ�,�߱�,,,,,,
20230111,���ϱ�,�߶���,0.0634,0.0053,0.92,0.0037,67,45
20230112,������,������,0.0575,0.0051,0.7,0.0041,67,45
20230112,������,������,0.0434,0.0053,0.67,0.0033,69,48
20230112,���ϱ�,���ϱ�,0.0447,0.0102,0.83,0.0035,53,36
20230112,������,������,0.0553,0.0054,0.93,0.004,70,42
20230112,������,���Ǳ�,0.0651,0.0043,1,0.004,81,48
20230112,���ϱ�,������,0.0435,0.0059,0.61,0.0034,63,45
20230112,������,���α�,0.0518,0.0037,0.64,0.0036,75,51
20230112,������,��õ��,0.0596,0.0024,0.82,0.0042,67,51
20230112,���ϱ�,�����,0.0673,0.005,1.08,0.0049,60,43
20230112,���ϱ�,������,0.0467,0.0114,0.9,0.0028,49,35
20230112,���ϱ�,���빮��,0.0561,0.0065,0.93,0.0046,55,39
20230112,������,���۱�,0.0664,0.0046,0.95,0.0044,74,55
20230112,���ϱ�,������,0.0548,0.0075,0.82,0.0049,52,43
20230112,���ϱ�,���빮��,0.0425,0.0152,0.8,0.0046,53,37
20230112,������,���ʱ�,0.0587,0.0041,,0.0031,75,51
20230112,���ϱ�,������,0.0578,0.0045,0.86,0.005,71,40
20230112,���ϱ�,���ϱ�,0.0583,0.0059,1,0.0039,62,41
20230112,������,���ı�,0.059,0.0049,0.98,0.0037,73,47
20230112,������,��õ��,0.0566,0.0037,0.94,0.0044,73,51
20230112,������,��������,0.0621,0.004,1.01,0.0042,72,53
20230112,���ɱ�,��걸,0.0552,0.0054,0.83,0.0034,60,40
20230112,���ϱ�,����,0.0389,0.0137,1.01,0.0035,46,29
20230112,���ɱ�,���α�,0.068,0.002,1.2,0.005,47,37
20230112,���ɱ�,�߱�,,,,,,
20230112,���ϱ�,�߶���,0.0526,0.0096,0.69,0.0035,58,43
20230113,������,������,0.0398,0.007,0.61,0.0036,21,12
20230113,������,������,0.03,0.0057,0.54,0.0029,20,12
20230113,���ϱ�,���ϱ�,0.0318,0.0075,0.93,0.0031,15,8
20230113,������,������,0.0358,0.0078,0.69,0.0034,24,13
20230113,������,���Ǳ�,0.0379,0.0046,0.64,0.003,25,12
20230113,���ϱ�,������,0.0267,0.0081,0.53,0.0033,17,10
20230113,������,���α�,0.0317,0.0053,0.39,0.0026,18,14
20230113,������,��õ��,0.0363,0.0043,0.55,0.0038,26,15
20230113,���ϱ�,�����,0.0497,0.0025,0.94,0.0037,23,17
20230113,���ϱ�,������,0.0342,0.0082,1.03,0.003,18,13
20230113,���ϱ�,���빮��,0.0417,0.0055,0.79,0.0039,26,14
20230113,������,���۱�,0.0436,0.0043,0.65,0.0037,20,13
20230113,���ϱ�,������,0.0358,0.0098,0.7,0.0043,18,13
20230113,���ϱ�,���빮��,0.0249,0.0151,0.78,0.0029,16,11
20230113,������,���ʱ�,0.0415,0.0046,,0.0027,24,16
20230113,���ϱ�,������,0.0409,0.005,0.69,0.0044,26,12
20230113,���ϱ�,���ϱ�,0.0403,0.0058,0.8,0.003,23,15
20230113,������,���ı�,0.041,0.0047,0.86,0.0031,24,15
20230113,������,��õ��,0.035,0.005,0.67,0.004,26,15
20230113,������,��������,0.0384,0.005,0.66,0.0032,23,13
20230113,���ɱ�,��걸,0.0358,0.0068,0.66,0.0029,18,13
20230113,���ϱ�,����,0.0209,0.0151,1,0.0037,15,9
20230113,���ɱ�,���α�,0.0288,0.0158,0.51,0.0034,21,14
20230113,���ɱ�,�߱�,,,,,,
20230113,���ϱ�,�߶���,0.0395,0.0079,0.67,0.0032,21,11
20230114,������,������,0.0278,0.0127,0.5,0.0036,11,6
20230114,������,������,0.0187,0.0116,0.42,0.0025,7,3
20230114,���ϱ�,���ϱ�,0.0234,0.0121,0.7,0.0031,13,8
20230114,������,������,0.0217,0.0103,0.6,0.0026,15,7
20230114,������,���Ǳ�,0.0251,0.0082,0.61,0.0027,16,8
20230114,���ϱ�,������,0.0185,0.0128,0.46,0.0032,7,3
20230114,������,���α�,0.0175,0.0103,0.38,0.0023,12,8
20230114,������,��õ��,0.0247,0.0102,0.59,0.003,15,10
20230114,���ϱ�,�����,0.0234,0.0124,0.6,0.0033,16,11
20230114,���ϱ�,������,0.0212,0.0136,0.91,0.0027,13,10
20230114,���ϱ�,���빮��,0.0255,0.0118,0.62,0.0034,14,8
20230114,������,���۱�,0.0302,0.0099,0.53,0.0034,11,6
20230114,���ϱ�,������,0.024,0.0106,0.58,0.0036,12,8
20230114,���ϱ�,���빮��,0.0215,0.0123,0.71,0.0022,14,9
20230114,������,���ʱ�,0.0223,0.0101,,0.0024,13,7
20230114,���ϱ�,������,0.0217,0.0144,0.5,0.0038,11,5
20230114,���ϱ�,���ϱ�,0.0278,0.0106,0.64,0.0027,16,18
20230114,������,���ı�,0.0263,0.0105,0.59,0.0026,10,6
20230114,������,��õ��,0.0203,0.0096,0.56,0.0034,14,8
20230114,������,��������,0.023,0.0098,0.58,0.0028,16,8
20230114,���ɱ�,��걸,0.0212,0.0139,0.54,0.0024,11,7
20230114,���ϱ�,����,0.0163,0.0123,1,0.0028,11,7
20230114,���ɱ�,���α�,0.0238,0.0134,0.6,0.0036,11,8
20230114,���ɱ�,�߱�,,,,,,
20230114,���ϱ�,�߶���,0.0238,0.0157,0.51,0.0028,10,5
20230115,������,������,0.0155,0.0206,0.35,0.0028,15,10
20230115,������,������,0.013,0.0161,0.34,0.0022,15,12
20230115,���ϱ�,���ϱ�,0.0103,0.0235,0.41,0.0023,12,9
20230115,������,������,0.0118,0.0213,0.4,0.0025,19,11
20230115,������,���Ǳ�,0.0163,0.0153,0.45,0.0024,18,11
20230115,���ϱ�,������,0.0127,0.0184,0.32,0.0031,14,10
20230115,������,���α�,0.0118,0.017,0.26,0.0022,15,9
20230115,������,��õ��,0.0185,0.0175,0.42,0.0027,16,13
20230115,���ϱ�,�����,0.0127,0.0198,0.4,0.0025,13,11
20230115,���ϱ�,������,0.0095,0.0256,,0.0022,9,8
20230115,���ϱ�,���빮��,0.0119,0.0215,0.4,0.0027,13,9
20230115,������,���۱�,0.0162,0.0192,0.35,0.0022,16,12
20230115,���ϱ�,������,0.0159,0.0174,0.42,0.0024,13,9
20230115,���ϱ�,���빮��,0.0127,0.0207,0.45,0.0016,12,7
20230115,������,���ʱ�,0.0122,0.0189,,0.0022,13,8
20230115,���ϱ�,������,0.0134,0.0192,0.35,0.0024,15,10
20230115,���ϱ�,���ϱ�,0.0159,0.0198,0.44,0.0023,14,
20230115,������,���ı�,0.0166,0.0179,0.41,0.0021,15,12
20230115,������,��õ��,0.0145,0.0169,0.41,0.0029,16,13
20230115,������,��������,0.0144,0.0187,0.4,0.0024,15,10
20230115,���ɱ�,��걸,0.0128,0.0207,0.43,0.0022,16,12
20230115,���ϱ�,����,0.0111,0.0207,0.84,0.0026,14,8
20230115,���ɱ�,���α�,0.0115,0.0224,0.34,0.003,4,2
20230115,���ɱ�,�߱�,,,,,,
20230115,���ϱ�,�߶���,0.0177,0.0201,0.37,0.0023,14,10
20230116,������,������,0.018,0.0242,0.37,0.0029,22,13
20230116,������,������,0.0165,0.0181,0.35,0.0023,25,16
20230116,���ϱ�,���ϱ�,0.0086,0.03,0.39,0.0021,22,14
20230116,������,������,0.0139,0.0271,0.38,0.0029,27,11
20230116,������,���Ǳ�,0.0187,0.0203,0.42,0.0028,21,12
20230116,���ϱ�,������,0.014,0.0219,0.32,0.0031,22,14
20230116,������,���α�,0.0141,0.0222,0.26,0.0028,19,7
20230116,������,��õ��,0.0218,0.0224,0.42,0.0031,20,14
20230116,���ϱ�,�����,0.012,0.0266,0.39,0.0027,24,18
20230116,���ϱ�,������,0.0108,0.0299,0.47,0.0023,16,12
20230116,���ϱ�,���빮��,0.0157,0.0251,0.39,0.0031,22,13
20230116,������,���۱�,0.0173,0.0237,0.34,0.0023,22,13
20230116,���ϱ�,������,0.0184,0.0217,0.42,0.0026,20,12
20230116,���ϱ�,���빮��,0.0154,0.0243,0.45,0.0022,20,11
20230116,������,���ʱ�,0.0164,0.0238,0.38,0.0024,20,8
20230116,���ϱ�,������,0.019,0.0216,0.36,0.0027,24,12
20230116,���ϱ�,���ϱ�,0.0183,0.0233,0.46,0.0027,22,12
